Index,L1,L2,L3,L4,KO,gene,fxn,EC,sm_name,mid_name
66,Carbon ,Polymers,C_poly_xylos,,K05351,E1.1.1.9,D-xylulose reductase,[EC:1.1.1.9],K05351 C_poly_xylos E1.1,K05351 C_poly_xylos ( E1.1 ) D-xylulose reducta
67,Carbon ,Polymers,C_poly_xylos,,K14273,xdh,xylose dehydrogenase (NAD/NADP),,K14273 C_poly_xylos xdh,K14273 C_poly_xylos ( xdh ) xylose dehydrogena
68,Carbon ,Polymers,C_poly_xylos,,K14274,K14274,D-xylonolactonase,,K14274 C_poly_xylos K142,K14274 C_poly_xylos ( K142 ) D-xylonolactonase
69,Carbon ,Polymers,C_poly_xylos,,K14275,xad,D-xylonate dehydratase,,K14275 C_poly_xylos xad,K14275 C_poly_xylos ( xad ) D-xylonate dehydra
70,Carbon ,Polymers,C_poly_chitin,,K01183,E3.2.1.14,chitinase,[EC:3.2.1.14],K01183 C_poly_chitin E3.2,K01183 C_poly_chitin ( E3.2 ) chitinase
71,Carbon ,Polymers,C_poly_chitin,,K13381,chiA,bifunctional chitinase/lysozyme,[EC:3.2.1.14 3.2.1.17],K13381 C_poly_chitin chiA,K13381 C_poly_chitin ( chiA ) bifunctional chiti
72,Carbon ,Polymers,C_poly_chitin,,K18675,chbP,"N,N'-diacetylchitobiose phosphorylase",[EC:2.4.1.280],K18675 C_poly_chitin chbP,"K18675 C_poly_chitin ( chbP ) N,N'-diacetylchito"
73,Carbon ,Polymers,C_poly_chitin,,K01452,E3.5.1.41,chitin deacetylase,[EC:3.5.1.41],K01452 C_poly_chitin E3.5,K01452 C_poly_chitin ( E3.5 ) chitin deacetylase
74,Carbon ,Polymers,C_poly_chitin,,K01233,csn,chitosanase,[EC:3.2.1.132],K01233 C_poly_chitin csn,K01233 C_poly_chitin ( csn ) chitosanase
75,Carbon ,Polymers,C_poly_chitin,,K01443,"nagA, AMDHD2",N-acetylglucosamine-6-phosphate deacetylase,[EC:3.5.1.25],K01443 C_poly_chitin nagA,K01443 C_poly_chitin ( nagA ) N-acetylglucosamin
76,Carbon ,Polymers,C_poly_chitin,,K18676,gspK,glucosamine kinase,[EC:2.7.1.8],K18676 C_poly_chitin gspK,K18676 C_poly_chitin ( gspK ) glucosamine kinase
77,Carbon ,Polymers,C_poly_pectin,,K01051,E3.1.1.11,pectinesterase,[EC:3.1.1.11],K01051 C_poly_pectin E3.1,K01051 C_poly_pectin ( E3.1 ) pectinesterase
78,Carbon ,Polymers,C_poly_pectin,,K01728,pel,pectate lyase,[EC:4.2.2.2],K01728 C_poly_pectin pel,K01728 C_poly_pectin ( pel ) pectate lyase
79,Carbon ,Polymers,C_poly_pectin,,K01731,pelW,pectate disaccharide-lyase,[EC:4.2.2.9],K01731 C_poly_pectin pelW,K01731 C_poly_pectin ( pelW ) pectate disacchari
80,Carbon ,Polymers,C_poly_pectin,,K19551,pelC,pectate lyase C,[EC:4.2.2.2 4.2.2.10],K19551 C_poly_pectin pelC,K19551 C_poly_pectin ( pelC ) pectate lyase C
81,Carbon ,Polymers,C_poly_pectin,,K01730,ogl,oligogalacturonide lyase,[EC:4.2.2.6],K01730 C_poly_pectin ogl,K01730 C_poly_pectin ( ogl ) oligogalacturonide
82,Carbon ,Polymers,C_poly_pectin,,K01812,uxaC,glucuronate isomerase,[EC:5.3.1.12],K01812 C_poly_pectin uxaC,K01812 C_poly_pectin ( uxaC ) glucuronate isomer
83,Carbon ,Polymers,C_poly_lignin,,K15060,ligX,"5,5'-dehydrodivanillate O-demethylase",,K15060 C_poly_lignin ligX,"K15060 C_poly_lignin ( ligX ) 5,5'-dehydrodivani"
84,Carbon ,Polymers,C_poly_lignin,,K15061,ligZ,OH-DDVA oxygenase,,K15061 C_poly_lignin ligZ,K15061 C_poly_lignin ( ligZ ) OH-DDVA oxygenase
85,Carbon ,Polymers,C_poly_lignin,,K15062,ligY,OH-DDVA meta-cleavage compound hydrolase,,K15062 C_poly_lignin ligY,K15062 C_poly_lignin ( ligY ) OH-DDVA meta-cleav
86,Carbon ,Polymers,C_poly_lignin,,K15063,ligW,5-carboxyvanillate decarboxylase,,K15063 C_poly_lignin ligW,K15063 C_poly_lignin ( ligW ) 5-carboxyvanillate
87,Carbon ,Polymers,C_poly_lignin,,K03862,vanA,vanillate O-demethylase monooxygenase subunit,[EC:1.14.13.82],K03862 C_poly_lignin vanA,K03862 C_poly_lignin ( vanA ) vanillate O-demeth
88,Carbon ,Polymers,C_poly_lignin,,K03863,vanB,vanillate O-demethylase ferredoxin subunit,[EC:1.14.13.82],K03863 C_poly_lignin vanB,K03863 C_poly_lignin ( vanB ) vanillate O-demeth
89,Carbon ,Polymers,C_poly_lignin,,K04100,ligA,"protocatechuate 4,5-dioxygenase, alpha chain",[EC:1.13.11.8],K04100 C_poly_lignin ligA,"K04100 C_poly_lignin ( ligA ) protocatechuate 4,"
90,Carbon ,Polymers,C_poly_lignin,,K04101,ligB,"protocatechuate 4,5-dioxygenase, beta chain",[EC:1.13.11.8],K04101 C_poly_lignin ligB,"K04101 C_poly_lignin ( ligB ) protocatechuate 4,"
91,Carbon ,Polymers,C_poly_lignin,,K10219,ligC,2-hydroxy-4-carboxymuconate semialdehyde hemiacetal dehydrogenase,[EC:1.1.1.312],K10219 C_poly_lignin ligC,K10219 C_poly_lignin ( ligC ) 2-hydroxy-4-carbox
92,Carbon ,Polymers,C_poly_lignin,,K10221,ligI,"2-pyrone-4,6-dicarboxylate lactonase",[EC:3.1.1.57],K10221 C_poly_lignin ligI,"K10221 C_poly_lignin ( ligI ) 2-pyrone-4,6-dicar"
93,Carbon ,Aromatic,C_arom_carbox,,K04110,badA,benzoate-CoA ligase,[EC:6.2.1.25],K04110 C_arom_carbox badA,K04110 C_arom_carbox ( badA ) benzoate-CoA ligas
94,Carbon ,Aromatic,C_arom_carbox,,K05549,benA-xylX,"benzoate/toluate 1,2-dioxygenase alpha subunit",[EC:1.14.12.10 1.14.12.-],K05549 C_arom_carbox benA,K05549 C_arom_carbox ( benA ) benzoate/toluate 1
95,Carbon ,Aromatic,C_arom_carbox,,K07824,E1.14.13.12,benzoate 4-monooxygenase,[EC:1.14.13.12],K07824 C_arom_carbox E1.1,K07824 C_arom_carbox ( E1.1 ) benzoate 4-monooxy
96,Carbon ,Aromatic,C_arom_carbox,,K01586,lysA,diaminopimelate decarboxylase,[EC:4.1.1.20],K01586 C_arom_carbox lysA,K01586 C_arom_carbox ( lysA ) diaminopimelate de
97,Carbon ,Aromatic,C_arom_carbox,,K01572,oadB,"oxaloacetate decarboxylase, beta subunit",[EC:4.1.1.3],K01572 C_arom_carbox oadB,K01572 C_arom_carbox ( oadB ) oxaloacetate decar
98,Carbon ,Aromatic,C_arom_carbox,,K00252,"GCDH, gcdH",glutaryl-CoA dehydrogenase,[EC:1.3.8.6],K00252 C_arom_carbox GCDH,K00252 C_arom_carbox ( GCDH ) glutaryl-CoA dehyd
99,Carbon ,Aromatic,C_arom_carbox,,K12526,lysAC,bifunctional diaminopimelate decarboxylase / aspartate kinase,[EC:4.1.1.20 2.7.2.4],K12526 C_arom_carbox lysA,K12526 C_arom_carbox ( lysA ) bifunctional diami
100,Carbon ,Aromatic,C_arom_carbox,,K01590,"hdc, HDC",histidine decarboxylase,[EC:4.1.1.22],"K01590 C_arom_carbox hdc,","K01590 C_arom_carbox ( hdc, ) histidine decarbox"
101,Carbon ,Aromatic,C_arom_carbox,,K05550,benB-xylY,"benzoate/toluate 1,2-dioxygenase beta subunit",[EC:1.14.12.10 1.14.12.-],K05550 C_arom_carbox benB,K05550 C_arom_carbox ( benB ) benzoate/toluate 1
102,Carbon ,Aromatic,C_arom_carbox,,K05711,hcaB,"2,3-dihydroxy-2,3-dihydrophenylpropionate dehydrogenase",[EC:1.3.1.87],K05711 C_arom_carbox hcaB,"K05711 C_arom_carbox ( hcaB ) 2,3-dihydroxy-2,3-"
103,Carbon ,Aromatic,C_arom_carbox,,K00451,"HGD, hmgA","homogentisate 1,2-dioxygenase",[EC:1.13.11.5],"K00451 C_arom_carbox HGD,","K00451 C_arom_carbox ( HGD, ) homogentisate 1,2-"
104,Carbon ,Aromatic,C_arom_carbox,,K01555,"FAH, fahA",fumarylacetoacetase,[EC:3.7.1.2],"K01555 C_arom_carbox FAH,","K01555 C_arom_carbox ( FAH, ) fumarylacetoacetas"
105,Carbon ,Aromatic,C_arom_carbox,,K01800,"maiA, GSTZ1",maleylacetoacetate isomerase,[EC:5.2.1.2],K01800 C_arom_carbox maiA,K01800 C_arom_carbox ( maiA ) maleylacetoacetate
106,Carbon ,Aromatic,C_arom_carbox,,K01781,mdlA,mandelate racemase,[EC:5.1.2.2],K01781 C_arom_carbox mdlA,K01781 C_arom_carbox ( mdlA ) mandelate racemase
107,Carbon ,Aromatic,C_arom_carbox,,K15054,mdlB,(S)-mandelate dehydrogenase,[EC:1.1.99.31],K15054 C_arom_carbox mdlB,K15054 C_arom_carbox ( mdlB ) (S)-mandelate dehy
108,Carbon ,Aromatic,C_arom_carbox,,K01576,mdlC,benzoylformate decarboxylase,[EC:4.1.1.7],K01576 C_arom_carbox mdlC,K01576 C_arom_carbox ( mdlC ) benzoylformate dec
109,Carbon ,Aromatic,C_arom_carbox,,K05712,mhpA,3-(3-hydroxy-phenyl)propionate hydroxylase,[EC:1.14.13.127],K05712 C_arom_carbox mhpA,K05712 C_arom_carbox ( mhpA ) 3-(3-hydroxy-pheny
110,Carbon ,Aromatic,C_arom_carbox,,K00450,E1.13.11.4,"gentisate 1,2-dioxygenase",[EC:1.13.11.4],K00450 C_arom_carbox E1.1,"K00450 C_arom_carbox ( E1.1 ) gentisate 1,2-diox"
111,Carbon ,Aromatic,C_arom_carbox,,K01557,FAHD1,acylpyruvate hydrolase,[EC:3.7.1.5],K01557 C_arom_carbox FAHD,K01557 C_arom_carbox ( FAHD ) acylpyruvate hydro
112,Carbon ,Aromatic,C_arom_carbox,,K05709,"hcaF, hcaA2",3-phenylpropionate/trans-cinnamate dioxygenase beta subunit,[EC:1.14.12.19],K05709 C_arom_carbox hcaF,K05709 C_arom_carbox ( hcaF ) 3-phenylpropionate
113,Carbon ,Aromatic,C_arom_carbox,,K05708,"hcaE, hcaA1",3-phenylpropionate/trans-cinnamate dioxygenase alpha subunit,[EC:1.14.12.19],K05708 C_arom_carbox hcaE,K05708 C_arom_carbox ( hcaE ) 3-phenylpropionate
114,Carbon ,Aromatic,C_arom_carbox,,K04102,pht5,"4,5-dihydroxyphthalate decarboxylase",[EC:4.1.1.55],K04102 C_arom_carbox pht5,"K04102 C_arom_carbox ( pht5 ) 4,5-dihydroxyphtha"
115,Carbon ,Aromatic,C_arom_carbox,,K00023,phbB,acetoacetyl-CoA reductase,[EC:1.1.1.36],K00023 C_arom_carbox phbB,K00023 C_arom_carbox ( phbB ) acetoacetyl-CoA re
116,Carbon ,Aromatic,C_arom_carbox,,K00481,pobA,p-hydroxybenzoate 3-monooxygenase,[EC:1.14.13.2],K00481 C_arom_carbox pobA,K00481 C_arom_carbox ( pobA ) p-hydroxybenzoate 
117,Carbon ,Aromatic,C_arom_other,,K11066,amiD,N-acetylmuramoyl-L-alanine amidase,[EC:3.5.1.28],K11066 C_arom_other amiD,K11066 C_arom_other ( amiD ) N-acetylmuramoyl-L
118,Carbon ,Aromatic,C_arom_other,,K01426,amiE,amidase,[EC:3.5.1.4],K01426 C_arom_other amiE,K01426 C_arom_other ( amiE ) amidase
119,Carbon ,Aromatic,C_arom_other,,K00055,E1.1.1.90,aryl-alcohol dehydrogenase,[EC:1.1.1.90],K00055 C_arom_other E1.1,K00055 C_arom_other ( E1.1 ) aryl-alcohol dehyd
120,Carbon ,Aromatic,C_arom_other,,K03381,catA,"catechol 1,2-dioxygenase",[EC:1.13.11.1],K03381 C_arom_other catA,"K03381 C_arom_other ( catA ) catechol 1,2-dioxy"
121,Carbon ,Aromatic,C_arom_other,,K00446,"dmpB, xylE","catechol 2,3-dioxygenase",[EC:1.13.11.2],K00446 C_arom_other dmpB,"K00446 C_arom_other ( dmpB ) catechol 2,3-dioxy"
122,Carbon ,Aromatic,C_arom_other,,K01501,E3.5.5.1,nitrilase,[EC:3.5.5.1],K01501 C_arom_other E3.5,K01501 C_arom_other ( E3.5 ) nitrilase
123,Carbon ,Aromatic,C_arom_other,,K03380,E1.14.13.7,phenol 2-monooxygenase,[EC:1.14.13.7],K03380 C_arom_other E1.1,K03380 C_arom_other ( E1.1 ) phenol 2-monooxyge
124,Carbon ,Aromatic,C_arom_other,,K14603,flnD2,"2'-carboxy-2,3-dihydroxybiphenyl 1,2-dioxygenase small subunit and ferredoxin fusion protein",,K14603 C_arom_other flnD,"K14603 C_arom_other ( flnD ) 2'-carboxy-2,3-dih"
125,Carbon ,Aromatic,C_arom_other,,K03379,E1.14.13.22,cyclohexanone monooxygenase,[EC:1.14.13.22],K03379 C_arom_other E1.1,K03379 C_arom_other ( E1.1 ) cyclohexanone mono
126,Carbon ,Aromatic,C_arom_other,,K00128,E1.2.1.3,aldehyde dehydrogenase (NAD+),[EC:1.2.1.3],K00128 C_arom_other E1.2,K00128 C_arom_other ( E1.2 ) aldehyde dehydroge
127,Carbon ,Aromatic,C_arom_other,,K00149,ALDH9A1,aldehyde dehydrogenase family 9 member A1,[EC:1.2.1.47 1.2.1.3],K00149 C_arom_other ALDH,K00149 C_arom_other ( ALDH ) aldehyde dehydroge
128,Carbon ,Aromatic,C_arom_nitro,,K04098,chqB,"hydroxyquinol 1,2-dioxygenase",[EC:1.13.11.37],K04098 C_arom_nitro chqB,"K04098 C_arom_nitro ( chqB ) hydroxyquinol 1,2-"
129,Carbon ,Aromatic,C_arom_nitro,,K00452,HAAO,"3-hydroxyanthranilate 3,4-dioxygenase",[EC:1.13.11.6],K00452 C_arom_nitro HAAO,K00452 C_arom_nitro ( HAAO ) 3-hydroxyanthranil
130,Carbon ,Aromatic,C_arom_nitro,,K01721,E4.2.1.84,nitrile hydratase,[EC:4.2.1.84],K01721 C_arom_nitro E4.2,K01721 C_arom_nitro ( E4.2 ) nitrile hydratase
